,x,y,z,uptime
58059,-3.4268900255329413,1.9024351302776523,10.56362626377355,1139.8100000000013
58060,-1.7092370379598414,2.132700355175647,8.699021272114893,1139.83
58061,-1.7523860284126158,0.5192365521423028,9.75569202473558,1139.8500000000004
58062,-2.7632395195987414,1.4471575265717007,11.150835768625395,1139.8700000000008
58063,-3.052101380771216,3.7474265381902896,10.933960664934432,1139.8900000000012
58064,-2.7203138750418105,2.959689344955933,10.345846197949577,1139.9099999999999
58065,-2.732941638508123,1.4433894317655458,9.68646886637272,1139.9300000000003
58066,-2.7916164568289403,2.0076040004619244,9.777974282443068,1139.9500000000007
58067,-2.8183679397006287,3.7607387896514055,11.057072026079805,1139.9700000000012
58068,-3.104220680432753,3.667717869067815,11.642662140395142,1139.9899999999998
58069,-2.1966729100129783,3.50135651000624,10.127423086833293,1140.0100000000002
58070,-2.792036979266172,1.6594776690655593,9.68179782074182,1140.0300000000007
58071,-2.607342968511844,2.4076677683589267,9.665330930417872,1140.050000000001
58072,-2.977687725978015,2.5221060282787136,10.93876471841824,1140.0699999999997
58073,-2.2227188234111352,3.782550108962973,11.5780550568941,1140.0900000000001
58074,-2.343571348320438,3.372739683019944,11.205090083949372,1140.1100000000006
58075,-2.6414985677549367,2.28744824361641,10.185240096062572,1140.130000000001
58076,-2.263653381414258,1.9649236437502535,10.13467845958749,1140.1500000000015
58077,-2.004139485816367,2.83260346883408,10.846708185405078,1140.1599999999999
58078,-1.9663880998394845,3.3423449120245223,11.20838901229235,1140.1800000000003
58079,-1.560907820061317,2.6784587133660978,11.102959558804685,1140.2000000000007
58080,-1.3628692000042548,1.705844628297669,10.053245434783534,1140.2200000000012
58081,-1.7484848210593498,1.6732957580709922,9.484089707972489,1140.2399999999998
58082,-0.8833774127915675,1.5568645309008815,9.740665748026323,1140.2600000000002
58083,-0.6082299837372105,1.345049870934815,10.502774029053253,1140.2800000000007
58084,-1.071780195629799,1.0501813509993951,10.66324566628272,1140.300000000001
58085,-0.8755983280587571,0.9891281907177144,9.648964974799345,1140.3199999999997
58086,-0.9652859410709028,0.168877941091921,9.716427067864402,1140.3400000000001
58087,-0.0988552870897194,0.5450985963460759,10.464986619156212,1140.3600000000006
58088,0.0256183911272955,0.7740907789506686,10.984277027464712,1140.380000000001
58089,-0.6188814313151951,-0.017612576354935,10.735140907300984,1140.4000000000015
58090,-0.0709905028938919,-0.7839015552608828,9.959575269105365,1140.42
58091,0.7997939786691148,-1.1213358444038448,9.4419773754722,1140.4400000000005
58092,0.8463405106046196,-1.4237163503235024,9.467730148728611,1140.460000000001
58093,1.101794944625567,-1.1712906471036462,9.238885193370932,1140.4800000000014
58094,0.5892185128689391,-1.877821028083499,9.928816697095469,1140.5
58095,-0.0294519901904486,-2.0780668330197294,9.58951218945629,1140.5200000000004
58096,0.2002758986253372,-2.057140815198551,8.828437726279601,1140.5400000000009
58097,0.6624234034743548,-1.7716405256187286,8.313100448469354,1140.5600000000013
58098,1.139110644971268,-2.1308139322336306,9.114565752426389,1140.58
58099,2.02288011325534,-3.278610479671702,9.56314589872688,1140.6000000000004
58100,1.5791443734525783,-4.278942497109199,9.459320139486174,1140.6200000000008
58101,1.3899778103375056,-4.064219381951315,8.51181330603764,1140.6500000000015
58102,1.6414875152225008,-3.840300498534198,8.908124672037872,1140.6599999999999
58103,2.202826896707613,-3.3385767804862816,9.457676136374989,1140.6800000000003
58104,1.8329816182908232,-2.8098519401381807,9.97619852752531,1140.7000000000007
58105,1.6494930655040818,-2.4910603236677744,10.195768731602628,1140.710000000001
58106,2.767495142684212,-2.822528164514127,9.230119922885056,1140.7300000000014
58107,2.3588735309315894,-3.8448748444168928,8.958157183133011,1140.75
58108,1.7085577603696225,-3.646085606108116,8.640086420489041,1140.7700000000004
58109,1.5506718766665344,-3.2743479430977445,9.288183783553212,1140.7900000000009
58110,1.3258230821487054,-3.0082778334169333,9.91522331305752,1140.8100000000013
58111,1.2096089561679122,-2.594818177106198,9.481362651175196,1140.83
58112,0.8884442306676625,-2.131263333230009,8.665464206466671,1140.8500000000004
